T3.cpp: In function ‘float** comm_arrays(float**, int, int, int, int)’:
T3.cpp:292:12: warning: address of local variable ‘boundaries’ returned [-Wreturn-local-addr]
     float* boundaries[2];
            ^
Processor name: n8.ing.puc.cl
Processor name: n8.ing.puc.cl
Processor name: n8.ing.puc.cl
residuo: 32766.000000
residuo: 32766.000000
residuo: 203139.000000
residuo: 2014873.000000
residuo: 2029587.000000
residuo: 26430552.000000
residuo: 1700811776.000000
residuo: 847442368.000000
residuo: 493454.000000
residuo: 3094154.000000
residuo: 327037.000000
residuo: 32764.000000
residuo: 1721799.000000
residuo: 1271409.000000
residuo: 1115626.000000
residuo: 32764.000000
residuo: 6112365.000000
residuo: 4613826.000000
residuo: 4387310.000000
residuo: 5972608.000000
residuo: 5654455.000000
residuo: 6870026.000000
residuo: 6495088.000000
residuo: 7595805.000000
residuo: 7176439.000000
residuo: 8236466.000000
residuo: 7778673.000000
residuo: 8831031.000000
residuo: 8338070.000000
residuo: 9401545.000000
residuo: 8875184.000000
residuo: 9962636.000000
residuo: 9403689.000000
residuo: 10525424.000000
residuo: 9934009.000000
residuo: 11099463.000000
residuo: 10475118.000000
residuo: 11693892.000000
residuo: 11035622.000000
residuo: 12318307.000000
residuo: 11624571.000000
residuo: 12983577.000000
residuo: 12252233.000000
residuo: 13702810.000000
residuo: 12930999.000000
residuo: 14492644.000000
residuo: 13676619.000000
residuo: 15375178.000000
residuo: 14510024.000000
residuo: 16381069.000000
residuo: 15460277.000000
residuo: 17554826.000000
residuo: 16569607.000000
residuo: 18964450.000000
residuo: 17902596.000000
residuo: 20720346.000000
residuo: 19564228.000000
residuo: 23016024.000000
residuo: 21738812.000000
residuo: 26226592.000000
residuo: 24784440.000000
residuo: 31188688.000000
residuo: 29502556.000000
residuo: 107507136.000000
residuo: 38110016.000000
residuo: 62246120.000000
residuo: 59354844.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
residuo: 170392592.000000
residuo: 59542992.000000
